     0: [0xd0000000] r0 := 0;
     1: [0xd4000402] r2 := 1026;
     2: [0xd2000000] r1 := 0;
     3: [0xdc00041c] r6 := 1052;
     4: [0x300000f1] r3 := r6 + r1;
     5: [0xdc000001] r6 := 1;
     6: [0x2000001e] m[r0][r3] := r6;
     7: [0xdc000001] r6 := 1;
     8: [0x3000004e] r1 := r1 + r6;
     9: [0xdc000019] r6 := 25;
    10: [0x600001f6] r7 := r6 nand r6;
    11: [0x3000014f] r5 := r1 + r7;
    12: [0xde000001] r7 := 1;
    13: [0x3000016f] r5 := r5 + r7;
    14: [0xdc008000] r6 := 32768;
    15: [0x5000016e] r5 := r5 / r6;
    16: [0xdc010000] r6 := 65536;
    17: [0x5000016e] r5 := r5 / r6;
    18: [0xdc000016] r6 := 22;
    19: [0xde000003] r7 := 3;
    20: [0x000001bd] if (r5 != 0) r6 := r7;
 10491: [0xa0000006] output r6;
 10492: [0xdc000030] r6 := 48;
 10493: [0xa0000006] output r6;
 10494: [0xdc000020] r6 := 32;
 10495: [0xa0000006] output r6;
 10496: [0xdc000030] r6 := 48;
 10497: [0xa0000006] output r6;
 10498: [0xdc000031] r6 := 49;
 10499: [0xa0000006] output r6;
 10500: [0xdc000030] r6 := 48;
 10501: [0xa0000006] output r6;
 10502: [0xdc000030] r6 := 48;
 10503: [0xa0000006] output r6;
 10504: [0xdc000030] r6 := 48;
 10505: [0xa0000006] output r6;
 10506: [0xdc000030] r6 := 48;
 10507: [0xa0000006] output r6;
 10508: [0xdc000030] r6 := 48;
 10509: [0xa0000006] output r6;
 10510: [0xdc000030] r6 := 48;
 10511: [0xa0000006] output r6;
 10512: [0xdc000030] r6 := 48;
 10513: [0xa0000006] output r6;
 10514: [0xdc000030] r6 := 48;
 10515: [0xa0000006] output r6;
 10516: [0xdc000030] r6 := 48;
 10517: [0xa0000006] output r6;
 10518: [0xdc000030] r6 := 48;
 10519: [0xa0000006] output r6;
 10520: [0xdc000030] r6 := 48;
 10521: [0xa0000006] output r6;
 10522: [0xdc000030] r6 := 48;
 10523: [0xa0000006] output r6;
 10524: [0xdc000030] r6 := 48;
 10525: [0xa0000006] output r6;
 10526: [0xdc000030] r6 := 48;
 10527: [0xa0000006] output r6;
 10528: [0xdc000030] r6 := 48;
 10529: [0xa0000006] output r6;
 10530: [0xdc000030] r6 := 48;
 10531: [0xa0000006] output r6;
 10532: [0xdc000030] r6 := 48;
 10533: [0xa0000006] output r6;
 10534: [0xdc000030] r6 := 48;
 10535: [0xa0000006] output r6;
 10536: [0xdc000030] r6 := 48;
 10537: [0xa0000006] output r6;
 10538: [0xdc000030] r6 := 48;
 10539: [0xa0000006] output r6;
 10540: [0xdc000030] r6 := 48;
 10541: [0xa0000006] output r6;
 10542: [0xdc000020] r6 := 32;
 10543: [0xa0000006] output r6;
 10544: [0xdc00000a] r6 := 10;
 10545: [0xa0000006] output r6;
 10546: [0xd600000e] r3 := 14;
 10547: [0x60000180] r6 := r0 nand r0;
 10548: [0x30000096] r2 := r2 + r6;
 10549: [0x20000013] m[r0][r2] := r3;
 10550: [0xd2002939] r1 := 10553;
 10551: [0xdc003dea] r6 := 15850;
 10552: [0xc0000006] goto r6 in program m[r0];
 10553: [0xdc000001] r6 := 1;
 10554: [0x30000096] r2 := r2 + r6;
 10555: [0xdc00000a] r6 := 10;
 10556: [0xa0000006] output r6;
 10557: [0xdc000051] r6 := 81;
 10558: [0xa0000006] output r6;
 10559: [0xdc000075] r6 := 117;
 10560: [0xa0000006] output r6;
 10561: [0xdc000065] r6 := 101;
 10562: [0xa0000006] output r6;
 10563: [0xdc000073] r6 := 115;
 10564: [0xa0000006] output r6;
 10565: [0xdc000074] r6 := 116;
 10566: [0xa0000006] output r6;
 10567: [0xdc000069] r6 := 105;
 10568: [0xa0000006] output r6;
 10569: [0xdc00006f] r6 := 111;
 10570: [0xa0000006] output r6;
 10571: [0xdc00006e] r6 := 110;
 10572: [0xa0000006] output r6;
 10573: [0xdc000020] r6 := 32;
 10574: [0xa0000006] output r6;
 10575: [0xdc000031] r6 := 49;
 10576: [0xa0000006] output r6;
 10577: [0xdc000036] r6 := 54;
 10578: [0xa0000006] output r6;
 10579: [0xdc00003a] r6 := 58;
 10580: [0xa0000006] output r6;
 10581: [0xdc000020] r6 := 32;
 10582: [0xa0000006] output r6;
 10583: [0xdc000048] r6 := 72;
 10584: [0xa0000006] output r6;
 10585: [0xdc00006f] r6 := 111;
 10586: [0xa0000006] output r6;
 10587: [0xdc000077] r6 := 119;
 10588: [0xa0000006] output r6;
 10589: [0xdc000020] r6 := 32;
 10590: [0xa0000006] output r6;
 10591: [0xdc000069] r6 := 105;
 10592: [0xa0000006] output r6;
 10593: [0xdc000073] r6 := 115;
 10594: [0xa0000006] output r6;
 10595: [0xdc000020] r6 := 32;
 10596: [0xa0000006] output r6;
 10597: [0xdc000074] r6 := 116;
 10598: [0xa0000006] output r6;
 10599: [0xdc000068] r6 := 104;
 10600: [0xa0000006] output r6;
 10601: [0xdc000065] r6 := 101;
 10602: [0xa0000006] output r6;
 10603: [0xdc000020] r6 := 32;
 10604: [0xa0000006] output r6;
 10605: [0xdc000068] r6 := 104;
 10606: [0xa0000006] output r6;
 10607: [0xdc000065] r6 := 101;
 10608: [0xa0000006] output r6;
 10609: [0xdc000078] r6 := 120;
 10610: [0xa0000006] output r6;
 10611: [0xdc000020] r6 := 32;
 10612: [0xa0000006] output r6;
 10613: [0xdc000076] r6 := 118;
 10614: [0xa0000006] output r6;
 10615: [0xdc000061] r6 := 97;
 10616: [0xa0000006] output r6;
 10617: [0xdc00006c] r6 := 108;
 10618: [0xa0000006] output r6;
 10619: [0xdc000075] r6 := 117;
 10620: [0xa0000006] output r6;
 10621: [0xdc000065] r6 := 101;
 10622: [0xa0000006] output r6;
 10623: [0xdc000020] r6 := 32;
 10624: [0xa0000006] output r6;
 10625: [0xdc000030] r6 := 48;
 10626: [0xa0000006] output r6;
 10627: [0xdc000078] r6 := 120;
 10628: [0xa0000006] output r6;
 10629: [0xdc000064] r6 := 100;
 10630: [0xa0000006] output r6;
 10631: [0xdc000065] r6 := 101;
 10632: [0xa0000006] output r6;
 10633: [0xdc000061] r6 := 97;
 10634: [0xa0000006] output r6;
 10635: [0xdc000064] r6 := 100;
 10636: [0xa0000006] output r6;
 10637: [0xdc000062] r6 := 98;
 10638: [0xa0000006] output r6;
 10639: [0xdc000065] r6 := 101;
 10640: [0xa0000006] output r6;
 10641: [0xdc000065] r6 := 101;
 10642: [0xa0000006] output r6;
 10643: [0xdc000066] r6 := 102;
 10644: [0xa0000006] output r6;
 10645: [0xdc000020] r6 := 32;
 10646: [0xa0000006] output r6;
 10647: [0xdc000073] r6 := 115;
 10648: [0xa0000006] output r6;
 10649: [0xdc000074] r6 := 116;
 10650: [0xa0000006] output r6;
 10651: [0xdc00006f] r6 := 111;
 10652: [0xa0000006] output r6;
 10653: [0xdc000072] r6 := 114;
 10654: [0xa0000006] output r6;
 10655: [0xdc000065] r6 := 101;
 10656: [0xa0000006] output r6;
 10657: [0xdc000064] r6 := 100;
 10658: [0xa0000006] output r6;
 10659: [0xdc000020] r6 := 32;
 10660: [0xa0000006] output r6;
 10661: [0xdc00006f] r6 := 111;
 10662: [0xa0000006] output r6;
 10663: [0xdc00006e] r6 := 110;
 10664: [0xa0000006] output r6;
 10665: [0xdc000020] r6 := 32;
 10666: [0xa0000006] output r6;
 10667: [0xdc000064] r6 := 100;
 10668: [0xa0000006] output r6;
 10669: [0xdc000069] r6 := 105;
 10670: [0xa0000006] output r6;
 10671: [0xdc000073] r6 := 115;
 10672: [0xa0000006] output r6;
 10673: [0xdc00006b] r6 := 107;
 10674: [0xa0000006] output r6;
 10675: [0xdc000020] r6 := 32;
 10676: [0xa0000006] output r6;
 10677: [0xdc000069] r6 := 105;
 10678: [0xa0000006] output r6;
 10679: [0xdc00006e] r6 := 110;
 10680: [0xa0000006] output r6;
 10681: [0xdc000020] r6 := 32;
 10682: [0xa0000006] output r6;
 10683: [0xdc00000a] r6 := 10;
 10684: [0xa0000006] output r6;
 10685: [0xdc00006c] r6 := 108;
 10686: [0xa0000006] output r6;
 10687: [0xdc000069] r6 := 105;
 10688: [0xa0000006] output r6;
 10689: [0xdc000074] r6 := 116;
 10690: [0xa0000006] output r6;
 10691: [0xdc000074] r6 := 116;
 10692: [0xa0000006] output r6;
 10693: [0xdc00006c] r6 := 108;
 10694: [0xa0000006] output r6;
 10695: [0xdc000065] r6 := 101;
 10696: [0xa0000006] output r6;
 10697: [0xdc000020] r6 := 32;
 10698: [0xa0000006] output r6;
 10699: [0xdc000065] r6 := 101;
 10700: [0xa0000006] output r6;
 10701: [0xdc00006e] r6 := 110;
 10702: [0xa0000006] output r6;
 10703: [0xdc000064] r6 := 100;
 10704: [0xa0000006] output r6;
 10705: [0xdc000069] r6 := 105;
 10706: [0xa0000006] output r6;
 10707: [0xdc000061] r6 := 97;
 10708: [0xa0000006] output r6;
 10709: [0xdc00006e] r6 := 110;
 10710: [0xa0000006] output r6;
 10711: [0xdc000020] r6 := 32;
 10712: [0xa0000006] output r6;
 10713: [0xdc00006f] r6 := 111;
 10714: [0xa0000006] output r6;
 10715: [0xdc000072] r6 := 114;
 10716: [0xa0000006] output r6;
 10717: [0xdc000064] r6 := 100;
 10718: [0xa0000006] output r6;
 10719: [0xdc000065] r6 := 101;
 10720: [0xa0000006] output r6;
 10721: [0xdc000072] r6 := 114;
 10722: [0xa0000006] output r6;
 10723: [0xdc000020] r6 := 32;
 10724: [0xa0000006] output r6;
 10725: [0xdc000028] r6 := 40;
 10726: [0xa0000006] output r6;
 10727: [0xdc00006f] r6 := 111;
 10728: [0xa0000006] output r6;
 10729: [0xdc00006e] r6 := 110;
 10730: [0xa0000006] output r6;
 10731: [0xdc000065] r6 := 101;
 10732: [0xa0000006] output r6;
 10733: [0xdc000020] r6 := 32;
 10734: [0xa0000006] output r6;
 10735: [0xdc000068] r6 := 104;
 10736: [0xa0000006] output r6;
 10737: [0xdc000065] r6 := 101;
 10738: [0xa0000006] output r6;
 10739: [0xdc000078] r6 := 120;
 10740: [0xa0000006] output r6;
 10741: [0xdc000020] r6 := 32;
 10742: [0xa0000006] output r6;
 10743: [0xdc000064] r6 := 100;
 10744: [0xa0000006] output r6;
 10745: [0xdc000069] r6 := 105;
 10746: [0xa0000006] output r6;
 10747: [0xdc000067] r6 := 103;
 10748: [0xa0000006] output r6;
 10749: [0xdc000069] r6 := 105;
 10750: [0xa0000006] output r6;
 10751: [0xdc000074] r6 := 116;
 10752: [0xa0000006] output r6;
 10753: [0xdc000020] r6 := 32;
 10754: [0xa0000006] output r6;
 10755: [0xdc000072] r6 := 114;
 10756: [0xa0000006] output r6;
 10757: [0xdc000065] r6 := 101;
 10758: [0xa0000006] output r6;
 10759: [0xdc000070] r6 := 112;
 10760: [0xa0000006] output r6;
 10761: [0xdc000072] r6 := 114;
 10762: [0xa0000006] output r6;
 10763: [0xdc000065] r6 := 101;
 10764: [0xa0000006] output r6;
 10765: [0xdc000073] r6 := 115;
 10766: [0xa0000006] output r6;
 10767: [0xdc000065] r6 := 101;
 10768: [0xa0000006] output r6;
 10769: [0xdc00006e] r6 := 110;
 10770: [0xa0000006] output r6;
 10771: [0xdc000074] r6 := 116;
 10772: [0xa0000006] output r6;
 10773: [0xdc000073] r6 := 115;
 10774: [0xa0000006] output r6;
 10775: [0xdc000020] r6 := 32;
 10776: [0xa0000006] output r6;
 10777: [0xdc000034] r6 := 52;
 10778: [0xa0000006] output r6;
 10779: [0xdc000020] r6 := 32;
 10780: [0xa0000006] output r6;
 10781: [0xdc000062] r6 := 98;
 10782: [0xa0000006] output r6;
 10783: [0xdc000069] r6 := 105;
 10784: [0xa0000006] output r6;
 10785: [0xdc000074] r6 := 116;
 10786: [0xa0000006] output r6;
 10787: [0xdc000073] r6 := 115;
 10788: [0xa0000006] output r6;
 10789: [0xdc000020] r6 := 32;
 10790: [0xa0000006] output r6;
 10791: [0xdc000069] r6 := 105;
 10792: [0xa0000006] output r6;
 10793: [0xdc00006e] r6 := 110;
 10794: [0xa0000006] output r6;
 10795: [0xdc000020] r6 := 32;
 10796: [0xa0000006] output r6;
 10797: [0xdc00006d] r6 := 109;
 10798: [0xa0000006] output r6;
 10799: [0xdc000065] r6 := 101;
 10800: [0xa0000006] output r6;
 10801: [0xdc00006d] r6 := 109;
 10802: [0xa0000006] output r6;
 10803: [0xdc00006f] r6 := 111;
 10804: [0xa0000006] output r6;
 10805: [0xdc000072] r6 := 114;
 10806: [0xa0000006] output r6;
 10807: [0xdc000079] r6 := 121;
 10808: [0xa0000006] output r6;
 10809: [0xdc000029] r6 := 41;
 10810: [0xa0000006] output r6;
 10811: [0xdc00003f] r6 := 63;
 10812: [0xa0000006] output r6;
 10813: [0xdc000020] r6 := 32;
 10814: [0xa0000006] output r6;
 10815: [0xdc00000a] r6 := 10;
 10816: [0xa0000006] output r6;
 10817: [0xdc000020] r6 := 32;
 10818: [0xa0000006] output r6;
 10819: [0xdc000020] r6 := 32;
 10820: [0xa0000006] output r6;
 10821: [0xdc000020] r6 := 32;
 10822: [0xa0000006] output r6;
 10823: [0xdc000020] r6 := 32;
 10824: [0xa0000006] output r6;
 10825: [0xdc000061] r6 := 97;
 10826: [0xa0000006] output r6;
 10827: [0xdc000029] r6 := 41;
 10828: [0xa0000006] output r6;
 10829: [0xdc000020] r6 := 32;
 10830: [0xa0000006] output r6;
 10831: [0xdc000064] r6 := 100;
 10832: [0xa0000006] output r6;
 10833: [0xdc000065] r6 := 101;
 10834: [0xa0000006] output r6;
 10835: [0xdc000061] r6 := 97;
 10836: [0xa0000006] output r6;
 10837: [0xdc000064] r6 := 100;
 10838: [0xa0000006] output r6;
 10839: [0xdc000062] r6 := 98;
 10840: [0xa0000006] output r6;
 10841: [0xdc000065] r6 := 101;
 10842: [0xa0000006] output r6;
 10843: [0xdc000065] r6 := 101;
 10844: [0xa0000006] output r6;
 10845: [0xdc000066] r6 := 102;
 10846: [0xa0000006] output r6;
 10847: [0xdc000020] r6 := 32;
 10848: [0xa0000006] output r6;
 10849: [0xdc00000a] r6 := 10;
 10850: [0xa0000006] output r6;
 10851: [0xdc000020] r6 := 32;
 10852: [0xa0000006] output r6;
 10853: [0xdc000020] r6 := 32;
 10854: [0xa0000006] output r6;
 10855: [0xdc000020] r6 := 32;
 10856: [0xa0000006] output r6;
 10857: [0xdc000020] r6 := 32;
 10858: [0xa0000006] output r6;
 10859: [0xdc000062] r6 := 98;
 10860: [0xa0000006] output r6;
 10861: [0xdc000029] r6 := 41;
 10862: [0xa0000006] output r6;
 10863: [0xdc000020] r6 := 32;
 10864: [0xa0000006] output r6;
 10865: [0xdc000066] r6 := 102;
 10866: [0xa0000006] output r6;
 10867: [0xdc000065] r6 := 101;
 10868: [0xa0000006] output r6;
 10869: [0xdc000065] r6 := 101;
 10870: [0xa0000006] output r6;
 10871: [0xdc000062] r6 := 98;
 10872: [0xa0000006] output r6;
 10873: [0xdc000064] r6 := 100;
 10874: [0xa0000006] output r6;
 10875: [0xdc000061] r6 := 97;
 10876: [0xa0000006] output r6;
 10877: [0xdc000065] r6 := 101;
 10878: [0xa0000006] output r6;
 10879: [0xdc000064] r6 := 100;
 10880: [0xa0000006] output r6;
 10881: [0xdc000020] r6 := 32;
 10882: [0xa0000006] output r6;
 10883: [0xdc00000a] r6 := 10;
 10884: [0xa0000006] output r6;
 10885: [0xdc000020] r6 := 32;
 10886: [0xa0000006] output r6;
 10887: [0xdc000020] r6 := 32;
 10888: [0xa0000006] output r6;
 10889: [0xdc000020] r6 := 32;
 10890: [0xa0000006] output r6;
 10891: [0xdc000020] r6 := 32;
 10892: [0xa0000006] output r6;
 10893: [0xdc000063] r6 := 99;
 10894: [0xa0000006] output r6;
 10895: [0xdc000029] r6 := 41;
 10896: [0xa0000006] output r6;
 10897: [0xdc000020] r6 := 32;
 10898: [0xa0000006] output r6;
 10899: [0xdc000065] r6 := 101;
 10900: [0xa0000006] output r6;
 10901: [0xdc000066] r6 := 102;
 10902: [0xa0000006] output r6;
 10903: [0xdc000062] r6 := 98;
 10904: [0xa0000006] output r6;
 10905: [0xdc000065] r6 := 101;
 10906: [0xa0000006] output r6;
 10907: [0xdc000061] r6 := 97;
 10908: [0xa0000006] output r6;
 10909: [0xdc000064] r6 := 100;
 10910: [0xa0000006] output r6;
 10911: [0xdc000064] r6 := 100;
 10912: [0xa0000006] output r6;
 10913: [0xdc000065] r6 := 101;
 10914: [0xa0000006] output r6;
 10915: [0xdc000020] r6 := 32;
 10916: [0xa0000006] output r6;
 10917: [0xdc00000a] r6 := 10;
 10918: [0xa0000006] output r6;
 10919: [0xdc000020] r6 := 32;
 10920: [0xa0000006] output r6;
 10921: [0xdc000020] r6 := 32;
 10922: [0xa0000006] output r6;
 10923: [0xdc000020] r6 := 32;
 10924: [0xa0000006] output r6;
 10925: [0xdc000020] r6 := 32;
 10926: [0xa0000006] output r6;
 10927: [0xdc000064] r6 := 100;
 10928: [0xa0000006] output r6;
 10929: [0xdc000029] r6 := 41;
 10930: [0xa0000006] output r6;
 10931: [0xdc000020] r6 := 32;
 10932: [0xa0000006] output r6;
 10933: [0xdc000066] r6 := 102;
 10934: [0xa0000006] output r6;
 10935: [0xdc000037] r6 := 55;
 10936: [0xa0000006] output r6;
 10937: [0xdc000037] r6 := 55;
 10938: [0xa0000006] output r6;
 10939: [0xdc000064] r6 := 100;
 10940: [0xa0000006] output r6;
 10941: [0xdc000062] r6 := 98;
 10942: [0xa0000006] output r6;
 10943: [0xdc000035] r6 := 53;
 10944: [0xa0000006] output r6;
 10945: [0xdc000037] r6 := 55;
 10946: [0xa0000006] output r6;
 10947: [0xdc000062] r6 := 98;
 10948: [0xa0000006] output r6;
 10949: [0xdc000020] r6 := 32;
 10950: [0xa0000006] output r6;
 10951: [0xdc00000a] r6 := 10;
 10952: [0xa0000006] output r6;
 10953: [0xd600000f] r3 := 15;
 10954: [0x60000180] r6 := r0 nand r0;
 10955: [0x30000096] r2 := r2 + r6;
 10956: [0x20000013] m[r0][r2] := r3;
 10957: [0xd2002ad0] r1 := 10960;
 10958: [0xdc003dea] r6 := 15850;
 10959: [0xc0000006] goto r6 in program m[r0];
 10960: [0xdc000001] r6 := 1;
 10961: [0x30000096] r2 := r2 + r6;
 10962: [0xdc00000a] r6 := 10;
 10963: [0xa0000006] output r6;
 10964: [0xdc000051] r6 := 81;
 10965: [0xa0000006] output r6;
 10966: [0xdc000075] r6 := 117;
 10967: [0xa0000006] output r6;
 10968: [0xdc000065] r6 := 101;
 10969: [0xa0000006] output r6;
 10970: [0xdc000073] r6 := 115;
 10971: [0xa0000006] output r6;
 10972: [0xdc000074] r6 := 116;
 10973: [0xa0000006] output r6;
 10974: [0xdc000069] r6 := 105;
 10975: [0xa0000006] output r6;
 10976: [0xdc00006f] r6 := 111;
 10977: [0xa0000006] output r6;
 10978: [0xdc00006e] r6 := 110;
 10979: [0xa0000006] output r6;
 10980: [0xdc000020] r6 := 32;
 10981: [0xa0000006] output r6;
 10982: [0xdc000031] r6 := 49;
 10983: [0xa0000006] output r6;
 10984: [0xdc000037] r6 := 55;
 10985: [0xa0000006] output r6;
 10986: [0xdc00003a] r6 := 58;
 10987: [0xa0000006] output r6;
 10988: [0xdc000020] r6 := 32;
 10989: [0xa0000006] output r6;
 10990: [0xdc000057] r6 := 87;
 10991: [0xa0000006] output r6;
 10992: [0xdc000068] r6 := 104;
 10993: [0xa0000006] output r6;
 10994: [0xdc000069] r6 := 105;
 10995: [0xa0000006] output r6;
 10996: [0xdc000063] r6 := 99;
 10997: [0xa0000006] output r6;
 10998: [0xdc000068] r6 := 104;
 10999: [0xa0000006] output r6;
 11000: [0xdc000020] r6 := 32;
 11001: [0xa0000006] output r6;
 11002: [0xdc00006f] r6 := 111;
 11003: [0xa0000006] output r6;
 11004: [0xdc000066] r6 := 102;
 11005: [0xa0000006] output r6;
 11006: [0xdc000020] r6 := 32;
 11007: [0xa0000006] output r6;
 11008: [0xdc000074] r6 := 116;
 11009: [0xa0000006] output r6;
 11010: [0xdc000068] r6 := 104;
 11011: [0xa0000006] output r6;
 11012: [0xdc000065] r6 := 101;
 11013: [0xa0000006] output r6;
 11014: [0xdc000020] r6 := 32;
 11015: [0xa0000006] output r6;
 11016: [0xdc000066] r6 := 102;
 11017: [0xa0000006] output r6;
 11018: [0xdc00006f] r6 := 111;
 11019: [0xa0000006] output r6;
 11020: [0xdc00006c] r6 := 108;
 11021: [0xa0000006] output r6;
 11022: [0xdc00006c] r6 := 108;
 11023: [0xa0000006] output r6;
 11024: [0xdc00006f] r6 := 111;
 11025: [0xa0000006] output r6;
 11026: [0xdc000077] r6 := 119;
 11027: [0xa0000006] output r6;
 11028: [0xdc000069] r6 := 105;
 11029: [0xa0000006] output r6;
 11030: [0xdc00006e] r6 := 110;
 11031: [0xa0000006] output r6;
 11032: [0xdc000067] r6 := 103;
 11033: [0xa0000006] output r6;
 11034: [0xdc000020] r6 := 32;
 11035: [0xa0000006] output r6;
 11036: [0xdc000077] r6 := 119;
 11037: [0xa0000006] output r6;
 11038: [0xdc00006f] r6 := 111;
 11039: [0xa0000006] output r6;
 11040: [0xdc000075] r6 := 117;
 11041: [0xa0000006] output r6;
 11042: [0xdc00006c] r6 := 108;
 11043: [0xa0000006] output r6;
 11044: [0xdc000064] r6 := 100;
 11045: [0xa0000006] output r6;
 11046: [0xdc000020] r6 := 32;
 11047: [0xa0000006] output r6;
 11048: [0xdc000068] r6 := 104;
 11049: [0xa0000006] output r6;
 11050: [0xdc000061] r6 := 97;
 11051: [0xa0000006] output r6;
 11052: [0xdc000076] r6 := 118;
 11053: [0xa0000006] output r6;
 11054: [0xdc000065] r6 := 101;
 11055: [0xa0000006] output r6;
 11056: [0xdc000020] r6 := 32;
 11057: [0xa0000006] output r6;
 11058: [0xdc000074] r6 := 116;
 11059: [0xa0000006] output r6;
 11060: [0xdc000068] r6 := 104;
 11061: [0xa0000006] output r6;
 11062: [0xdc000065] r6 := 101;
 11063: [0xa0000006] output r6;
 11064: [0xdc000020] r6 := 32;
 11065: [0xa0000006] output r6;
 11066: [0xdc000068] r6 := 104;
 11067: [0xa0000006] output r6;
 11068: [0xdc000069] r6 := 105;
 11069: [0xa0000006] output r6;
 11070: [0xdc000067] r6 := 103;
 11071: [0xa0000006] output r6;
 11072: [0xdc000068] r6 := 104;
 11073: [0xa0000006] output r6;
 11074: [0xdc000065] r6 := 101;
 11075: [0xa0000006] output r6;
 11076: [0xdc000073] r6 := 115;
 11077: [0xa0000006] output r6;
 11078: [0xdc000074] r6 := 116;
 11079: [0xa0000006] output r6;
 11080: [0xdc000020] r6 := 32;
 11081: [0xa0000006] output r6;
 11082: [0xdc000076] r6 := 118;
 11083: [0xa0000006] output r6;
 11084: [0xdc000061] r6 := 97;
 11085: [0xa0000006] output r6;
 11086: [0xdc00006c] r6 := 108;
 11087: [0xa0000006] output r6;
 11088: [0xdc000075] r6 := 117;
 11089: [0xa0000006] output r6;
 11090: [0xdc000065] r6 := 101;
 11091: [0xa0000006] output r6;
 11092: [0xdc000020] r6 := 32;
 11093: [0xa0000006] output r6;
 11094: [0xdc00000a] r6 := 10;
 11095: [0xa0000006] output r6;
 11096: [0xdc00006d] r6 := 109;
 11097: [0xa0000006] output r6;
 11098: [0xdc000065] r6 := 101;
 11099: [0xa0000006] output r6;
 11100: [0xdc00006d] r6 := 109;
 11101: [0xa0000006] output r6;
 11102: [0xdc00006f] r6 := 111;
 11103: [0xa0000006] output r6;
 11104: [0xdc000072] r6 := 114;
 11105: [0xa0000006] output r6;
 11106: [0xdc000079] r6 := 121;
 11107: [0xa0000006] output r6;
 11108: [0xdc000020] r6 := 32;
 11109: [0xa0000006] output r6;
 11110: [0xdc000061] r6 := 97;
 11111: [0xa0000006] output r6;
 11112: [0xdc000064] r6 := 100;
 11113: [0xa0000006] output r6;
 11114: [0xdc000064] r6 := 100;
 11115: [0xa0000006] output r6;
 11116: [0xdc000072] r6 := 114;
 11117: [0xa0000006] output r6;
 11118: [0xdc000065] r6 := 101;
 11119: [0xa0000006] output r6;
 11120: [0xdc000073] r6 := 115;
 11121: [0xa0000006] output r6;
 11122: [0xdc000073] r6 := 115;
 11123: [0xa0000006] output r6;
 11124: [0xdc000020] r6 := 32;
 11125: [0xa0000006] output r6;
 11126: [0xdc000069] r6 := 105;
 11127: [0xa0000006] output r6;
 11128: [0xdc00006e] r6 := 110;
 11129: [0xa0000006] output r6;
 11130: [0xdc000020] r6 := 32;
 11131: [0xa0000006] output r6;
 11132: [0xdc000061] r6 := 97;
 11133: [0xa0000006] output r6;
 11134: [0xdc000020] r6 := 32;
 11135: [0xa0000006] output r6;
 11136: [0xdc000070] r6 := 112;
 11137: [0xa0000006] output r6;
 11138: [0xdc000072] r6 := 114;
 11139: [0xa0000006] output r6;
 11140: [0xdc00006f] r6 := 111;
 11141: [0xa0000006] output r6;
 11142: [0xdc000063] r6 := 99;
 11143: [0xa0000006] output r6;
 11144: [0xdc000065] r6 := 101;
 11145: [0xa0000006] output r6;
 11146: [0xdc000073] r6 := 115;
 11147: [0xa0000006] output r6;
 11148: [0xdc000073] r6 := 115;
 11149: [0xa0000006] output r6;
 11150: [0xdc000065] r6 := 101;
 11151: [0xa0000006] output r6;
 11152: [0xdc000073] r6 := 115;
 11153: [0xa0000006] output r6;
 11154: [0xdc000027] r6 := 39;
 11155: [0xa0000006] output r6;
 11156: [0xdc000073] r6 := 115;
 11157: [0xa0000006] output r6;
 11158: [0xdc000020] r6 := 32;
 11159: [0xa0000006] output r6;
 11160: [0xdc000076] r6 := 118;
 11161: [0xa0000006] output r6;
 11162: [0xdc000069] r6 := 105;
 11163: [0xa0000006] output r6;
 11164: [0xdc000072] r6 := 114;
 11165: [0xa0000006] output r6;
 11166: [0xdc000074] r6 := 116;
 11167: [0xa0000006] output r6;
 11168: [0xdc000075] r6 := 117;
 11169: [0xa0000006] output r6;
 11170: [0xdc000061] r6 := 97;
 11171: [0xa0000006] output r6;
 11172: [0xdc00006c] r6 := 108;
 11173: [0xa0000006] output r6;
 11174: [0xdc000020] r6 := 32;
 11175: [0xa0000006] output r6;
 11176: [0xdc00006d] r6 := 109;
 11177: [0xa0000006] output r6;
 11178: [0xdc000065] r6 := 101;
 11179: [0xa0000006] output r6;
